###begin article-title 0
###xml 10 11 10 11 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d</sc>
###xml 92 100 <span type="species:ncbi:9606">patients</span>
Increased d-amino acid oxidase expression in the bilateral hippocampal CA4 of schizophrenic patients: a post-mortem study
###end article-title 0
###begin p 1
###xml 43 45 43 45 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1049 1050 1049 1050 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1075 1076 1075 1076 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1403 1405 1403 1405 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 180 188 <span type="species:ncbi:9606">patients</span>
###xml 260 268 <span type="species:ncbi:9606">patients</span>
###xml 636 644 <span type="species:ncbi:9606">patients</span>
###xml 900 908 <span type="species:ncbi:9606">patients</span>
###xml 994 1002 <span type="species:ncbi:9606">patients</span>
###xml 1322 1330 <span type="species:ncbi:9606">patients</span>
An important risk gene in schizophrenia is d-amino acid oxidase (DAAO). To establish if expression of DAAO is altered in cortical, hippocampal or thalamic regions of schizophrenia patients, we measured gene expression of DAAO in a post-mortem study of elderly patients with schizophrenia and non-affected controls in both hemispheres differentiating between gray and white matter. We compared cerebral post-mortem samples (granular frontal cortex BA9, middle frontal cortex BA46, superior temporal cortex BA22, entorhinal cortex BA28, sensoric cortex BA1-3, hippocampus (CA4), mediodorsal nucleus of the thalamus) from 10 schizophrenia patients to 13 normal subjects investigating gene expression of DAAO in the gray and white matter of both hemispheres of the above-mentioned brain regions by in situ-hybridization. We found increased expression of DAAO-mRNA in the hippocampal CA4 of schizophrenic patients. Compared to the control group, both hemispheres of the hippocampus of schizophrenic patients showed an increased expression of 46% (right, P = 0.013) and 54% (left, P = 0.019), respectively. None of the other regions examined showed statistically significant differences in DAAO expression. This post-mortem study demonstrated increased gene expression of DAAO in the left and right hippocampus of schizophrenia patients. This increased expression could be responsible for a decrease in local d-serine levels leading to a NMDA-receptor hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia. However, our study group was small and results should be verified using larger samples.
###end p 1
###begin title 2
Keywords
###end title 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR41">1987</xref>
###xml 90 94 90 94 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR30">2002</xref>
###xml 246 250 246 250 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR17">1999</xref>
###xml 413 415 413 415 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 458 462 458 462 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 482 486 482 486 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 715 716 715 716 <italic xmlns:xlink="http://www.w3.org/1999/xlink">N</italic>
###xml 724 726 724 726 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 855 859 855 859 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR13">1996</xref>
###xml 862 864 862 864 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 968 972 968 972 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
###xml 1106 1110 1106 1110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR28">2006</xref>
###xml 1128 1132 1128 1132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR4">2007</xref>
###xml 1312 1316 1312 1316 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR34">2006</xref>
###xml 1363 1365 1363 1365 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1400 1402 1400 1402 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1416 1418 1416 1418 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1451 1453 1451 1453 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1494 1498 1494 1498 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR35">2002</xref>
###xml 1512 1514 1512 1514 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1541 1542 1541 1542 <sc xmlns:xlink="http://www.w3.org/1999/xlink">l</sc>
###xml 1586 1590 1586 1590 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR42">1999</xref>
###xml 1646 1648 1646 1648 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1676 1680 1676 1680 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR25">1994</xref>
###xml 1696 1700 1696 1700 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
Schizophrenia is a complex neurodevelopmental disorder (Weinberger 1987; Lewis and Levitt 2002), in which susceptibility genes are assumed to play a specific role in the pathophysiology of the disease via abnormal synaptic connectivity (Harrison 1999). Genome wide scanning and mapping of regions associated with risk for schizophrenia led to the detection of several hypothetical susceptibility genes, including d-amino acid oxidase (DAAO) (Chumakov et al. 2002; Schumacher et al. 2004) in addition to a number of established risk genes. These genes encode proteins involved in processes beginning with brain development to the maintenance of glutamatergic transmission in the adult brain. DAAO is involved in the N-methyl-d-aspartate receptor (NMDAR) hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia (Coyle 1996). d-Serine, an allosteric activator of the NMDA-type glutamate receptor (NMDAR) in the brain (Schell et al. 1995), is degraded by DAAO. Accordingly, increased DAAO levels might lead to NMDAR dysfunction via decreased serine levels (Kapoor et al. 2006; Bendikov et al. 2007). DAAO itself is a peroxisomal homodimeric flavoenzyme showing the characteristics of the dehydrogenase-oxidase class of flavoproteins with a low kinetic efficiency (Molla et al. 2006). DAAO catalyzes the oxidative deamination of d-amino acids, with the exception of d-aspartate and d-glutamate, which are oxidized by d-aspartate oxidase (DASPO) (Sacchi et al. 2002). Endogenous d-serine is synthesized from l-serine by serine racemase (Wolosker et al. 1999), and is degraded by DAAO, which specifically oxidizes d-amino acids (Horiike et al. 1994; Schell et al. 1995).
###end p 4
###begin p 5
###xml 87 91 87 91 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 104 108 104 108 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR32">2004</xref>
###xml 128 132 128 132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 148 152 148 152 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR12">2007</xref>
###xml 166 170 166 170 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR43">2007</xref>
###xml 443 447 443 447 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR19">2005</xref>
###xml 461 465 461 465 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR31">2007</xref>
###xml 656 658 656 658 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1081 1085 1081 1085 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1391 1395 1391 1395 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1554 1558 1554 1558 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR16">2006</xref>
###xml 1768 1772 1768 1772 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR39">2008</xref>
The DAAO risk gene has been shown to be associated with schizophrenia (Chumakov et al. 2002; Liu et al. 2004; Schumacher et al. 2004; Corvin et al. 2007; Wood et al. 2007). While the influence of a single risk gene is considered rather small, the coherent influence of multiple susceptibility genes is said to contribute significantly to the risk of developing schizophrenia in either an epistatic or a polygenic mode (Harrison and Weinberger 2005). Li and He (2007) performed a meta-analysis combining all case-control and family-based association studies published until October 2005 that involve 16 polymorphisms, including those assessing the genes of d-amino acid oxidase (DAAO) activator (DAOA or G72; located on chromosome 13q32-34) and DAAO (located on chromosome 12q24). Although previous studies have reported strong associations in allelic, genotypic or haplotypic analyses, the results of the presented meta-analysis provided only weak evidence for an association between DAOA/DAAO genes and schizophrenia. Another meta-analysis on DAOA by Detera-Wadleigh and McMahon (2006) presented highly significant evidence of an association between nucleotide variations in the DAOA/DAAO region and schizophrenia. It is interesting to note that the alleles and haplotypes were not identical across the studies-some of them were located 50 kb telomeric of DAOA (Detera-Wadleigh and McMahon 2006). However, there were no real genotypes available, which prevented comparison of haplotype frequencies. Association tests with DAAO, made by Goldberg et al. (2006) were consistently non-significant. They performed two family-based association studies of various single nucleotide polymorphisms in the gene for DAAO. The latest meta-analysis was carried out by Shi et al. (2008) and combined 18 associating studies conducted before April 2007 involving 15 single nucleotide polymorphisms. Of these, two showed an association with schizophrenia in Asians while one was found to be associated with the disorder in Europeans.
###end p 5
###begin p 6
###xml 106 110 106 110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 348 352 348 352 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR14">1995</xref>
###xml 372 376 372 376 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR27">1999</xref>
###xml 392 396 392 396 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR29">2001</xref>
While no single marker showed evidence of an overall association with bipolar disorder (Schumacher et al. 2004) several authors hypothesized that DAOA and DAAO might also contribute to bipolar affective disorder, because linkage findings in the chromosomal regions of DAOA and DAAO had similarly been discovered for bipolar disorder (Dawson et al. 1995; Jones and Tarrant 1999; Kelsoe et al. 2001). Additionally, the psychopathological characteristics shared by both schizophrenia and bipolar disorder, leading to the assumption of a commonly shared etiology, also underscore this hypothesis.
###end p 6
###begin p 7
###xml 642 646 642 646 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR44">2005</xref>
###xml 119 127 <span type="species:ncbi:9606">patients</span>
###xml 180 185 <span type="species:ncbi:9606">human</span>
###xml 519 527 <span type="species:ncbi:9606">patients</span>
###xml 1161 1169 <span type="species:ncbi:9606">patients</span>
###xml 1314 1322 <span type="species:ncbi:9606">patients</span>
In order to emphasize the linkage between DAAO and schizophrenia in a severely affected subpopulation of schizophrenia patients, we investigated gene expression of DAAO in several human brain regions [granular frontal cortex (BA9), middle frontal cortex (BA46), superior temporal cortex (BA22), the entorhinal cortex (BA28), sensoric cortex (BA1-3), the hippocampus (CA4) and the mediodorsal nucleus of the thalamus] by in situ-hybridization. We determined mRNA levels in the right and left hemisphere of schizophrenia patients versus healthy subjects, respectively. So far, it is known that DAAO-mRNA is localized in astrocytes (Yang et al. 2005). Due to the cell specific expression of DAAO in varying cell populations, we chose to analyze gray and white matter in BA9, BA46, BA22, BA28 and BA1-3 separately. We hypothesized a differential expression of DAAO in key regions of schizophrenia pathophysiology, namely the hippocampus CA4. Schizophrenia is not a uniform disease. Instead, it could best be characterized as a syndrome with the different courses of the disease being associated with different neurobiological backgrounds, i.e. first episode versus patients with a chronic course of the disease. Accordingly, we tried to measure DAAO gene expression in the brains of a severely affected subgroup whose patients were thought to have had a similar course of schizophrenia.
###end p 7
###begin title 8
Materials and methods
###xml 753 1101 753 1101 <p xmlns:xlink="http://www.w3.org/1999/xlink" textid="19">Gene expression of DAAO in the hippocampus expressed as Bq/g brain tissue in the gray matter of the right and left hemisphere. Compared to the control group, we found a statistically significant increase in the expression of 46% (<italic>P</italic>&#160;=&#160;0.013) in the right and of 54% (<italic>P</italic>&#160;=&#160;0.019) in the left hemisphere of the hippocampal CA4 of schizophrenic patients</p>
###xml 753 1101 753 1101 <caption xmlns:xlink="http://www.w3.org/1999/xlink"><p textid="19">Gene expression of DAAO in the hippocampus expressed as Bq/g brain tissue in the gray matter of the right and left hemisphere. Compared to the control group, we found a statistically significant increase in the expression of 46% (<italic>P</italic>&#160;=&#160;0.013) in the right and of 54% (<italic>P</italic>&#160;=&#160;0.019) in the left hemisphere of the hippocampal CA4 of schizophrenic patients</p></caption>
###xml 1101 1101 1101 1101 <graphic xmlns:xlink="http://www.w3.org/1999/xlink" position="anchor" xlink:href="702_2009_312_Fig1_HTML" id="MO1"/>
###xml 747 1101 747 1101 <fig xmlns:xlink="http://www.w3.org/1999/xlink" id="Fig1"><label>Fig.&#160;1</label><caption><p textid="19">Gene expression of DAAO in the hippocampus expressed as Bq/g brain tissue in the gray matter of the right and left hemisphere. Compared to the control group, we found a statistically significant increase in the expression of 46% (<italic>P</italic>&#160;=&#160;0.013) in the right and of 54% (<italic>P</italic>&#160;=&#160;0.019) in the left hemisphere of the hippocampal CA4 of schizophrenic patients</p></caption><graphic position="anchor" xlink:href="702_2009_312_Fig1_HTML" id="MO1"/></fig>
###xml 1093 1101 <span type="species:ncbi:9606">patients</span>
Autoradiographic films (see representative examples of the hippocampus in Fig. 1) were analyzed with a video camera (Sony XC ST 70) and the AIS software (Applied Information Systems, Chapel Hill, USA). Non-specific signals were assessed separately for each section in the white matter separating hippocampal CA4 and cerebral cortex. These readings were subtracted from gray values in the regions of interest (total binding) resulting in a semiquantitative determination of mRNA-abundance. Gray value images of the co-exposed 14C-calibration standards (Amersham, Buckinghamshire, UK) were used to compute a calibration curve by non-linear least squares fitting, which defined the relationship between gray values and concentration of radioactivity.Fig. 1Gene expression of DAAO in the hippocampus expressed as Bq/g brain tissue in the gray matter of the right and left hemisphere. Compared to the control group, we found a statistically significant increase in the expression of 46% (P = 0.013) in the right and of 54% (P = 0.019) in the left hemisphere of the hippocampal CA4 of schizophrenic patients
###end p 18
###begin p 19
###xml 230 231 230 231 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 266 267 266 267 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 340 348 <span type="species:ncbi:9606">patients</span>
Gene expression of DAAO in the hippocampus expressed as Bq/g brain tissue in the gray matter of the right and left hemisphere. Compared to the control group, we found a statistically significant increase in the expression of 46% (P = 0.013) in the right and of 54% (P = 0.019) in the left hemisphere of the hippocampal CA4 of schizophrenic patients
###end p 19
###begin p 20
###xml 320 324 320 324 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR37">2009</xref>
###xml 342 346 342 346 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR10">1999</xref>
We measured DAAO specific bindings in the cortical brain regions in both gray and white matter. In the hippocampus, the region of interest was the CA4 region. In the thalamus, we investigated the mediodorsal nucleus. Both regions were selected due to their impact in the pathophysiology of schizophrenia (Schmitt et al. 2009; Carlsson et al. 1999).
###end p 20
###begin title 21
Statistical analysis
###end title 21
###begin p 22
###xml 118 119 118 119 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
Statistical analyses were performed with SPSS 15. All tests were two-tailed. The level of significance was defined as P < 0.05. Distributions for all dependent variables were examined in both groups using histograms and the Kolmogorov-Smirnov test on normality. Due to our small sample size, the power for the Kolmogorov-Smirnov test was not very high. Nonetheless, our results suggest a normal distribution of the data and analysis by parametric tests.
###end p 22
###begin p 23
###xml 506 514 <span type="species:ncbi:9606">patients</span>
In all regions analyzed, we first performed oneway analyses of variance (ANOVA) with diagnostic group as independent factor. Additionally, we assessed correlations between the dependent and intervening variables age, PMI, brain pH, disease duration, dose, and duration of medication using Spearmen rank correlation coefficients, as some of the intervening variables like PMI and medication dose deviated significantly from normal distribution. These correlations were computed separately for schizophrenia patients and-if present-for controls. In all regions, oneway ANOVA with factor gender was calculated to analyze if specific bindings differed between male and female subjects. As in these initial analyses, age and PMI showed a significant influence on specific bindings in the hippocampal region, we performed analyses of covariance (ANCOVA) with diagnostic group as independent factor and age and PMI as covariates.
###end p 23
###begin p 24
###xml 135 143 <span type="species:ncbi:9606">patients</span>
###xml 330 338 <span type="species:ncbi:9606">patients</span>
This is an explorative study aimed at finding variables that may show differences in the expression of DAAO-mRNA between schizophrenia patients and control subjects. If a Bonferroni adjustment of the error probability of first kind for the number of statistical tests was applied, no significant differences between schizophrenia patients and controls would remain. However, one must keep in mind that adjustment of the error probability would decrease the power of the test to such an extent that the power of detecting existing mean differences would be very low. Thus, the present results are presented without error probability correction. Due to our explorative study design and the problems of multiple testing, these findings offer no conclusive evidence for a causal relationship. An independent larger sample has to be analyzed in an effort to confirm the positive findings of this study.
###end p 24
###begin title 25
Results
###end title 25
###begin p 26
###xml 78 79 78 79 <xref xmlns:xlink="http://www.w3.org/1999/xlink" rid="Tab2" ref-type="table">2</xref>
###xml 297 298 297 298 <italic xmlns:xlink="http://www.w3.org/1999/xlink">F</italic>
###xml 306 308 306 308 <italic xmlns:xlink="http://www.w3.org/1999/xlink">df</italic>
###xml 317 318 317 318 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 377 378 377 378 <xref xmlns:xlink="http://www.w3.org/1999/xlink" rid="Fig1" ref-type="fig">1</xref>
###xml 433 434 433 434 <italic xmlns:xlink="http://www.w3.org/1999/xlink">F</italic>
###xml 442 444 442 444 <italic xmlns:xlink="http://www.w3.org/1999/xlink">df</italic>
###xml 452 453 452 453 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 478 479 478 479 <xref xmlns:xlink="http://www.w3.org/1999/xlink" rid="Fig2" ref-type="fig">2</xref>
###xml 551 552 551 552 <italic xmlns:xlink="http://www.w3.org/1999/xlink">F</italic>
###xml 560 562 560 562 <italic xmlns:xlink="http://www.w3.org/1999/xlink">df</italic>
###xml 571 572 571 572 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 586 587 586 587 <italic xmlns:xlink="http://www.w3.org/1999/xlink">F</italic>
###xml 595 597 595 597 <italic xmlns:xlink="http://www.w3.org/1999/xlink">df</italic>
###xml 606 607 606 607 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 622 623 622 623 <italic xmlns:xlink="http://www.w3.org/1999/xlink">F</italic>
###xml 631 633 631 633 <italic xmlns:xlink="http://www.w3.org/1999/xlink">df</italic>
###xml 642 643 642 643 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 666 667 664 665 <sup xmlns:xlink="http://www.w3.org/1999/xlink">2</sup>
###xml 676 678 674 676 <italic xmlns:xlink="http://www.w3.org/1999/xlink">df</italic>
###xml 684 685 682 683 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 695 702 693 700 <label xmlns:xlink="http://www.w3.org/1999/xlink">Table&#160;2</label>
###xml 702 876 700 872 <p xmlns:xlink="http://www.w3.org/1999/xlink" textid="27">Descriptive Statistics for specific bindings (mean&#160;&#177;&#160;standard deviation) expressed in Bq/g brain tissue in the analyzed brain regions in schizophrenic patients and controls</p>
###xml 702 876 700 872 <caption xmlns:xlink="http://www.w3.org/1999/xlink"><p textid="27">Descriptive Statistics for specific bindings (mean&#160;&#177;&#160;standard deviation) expressed in Bq/g brain tissue in the analyzed brain regions in schizophrenic patients and controls</p></caption>
###xml 876 882 872 878 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left" rowspan="3">Region</th>
###xml 882 897 878 893 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left" colspan="2">Left hemisphere</th>
###xml 897 913 893 909 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left" colspan="2">Right hemisphere</th>
###xml 876 913 872 909 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><th align="left" rowspan="3">Region</th><th align="left" colspan="2">Left hemisphere</th><th align="left" colspan="2">Right hemisphere</th></tr>
###xml 913 920 909 916 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Control</th>
###xml 920 933 916 929 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Schizophrenia</th>
###xml 933 940 929 936 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Control</th>
###xml 940 953 936 949 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Schizophrenia</th>
###xml 913 953 909 949 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><th align="left">Control</th><th align="left">Schizophrenia</th><th align="left">Control</th><th align="left">Schizophrenia</th></tr>
###xml 953 964 949 958 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Mean&#160;&#177;&#160;SD</th>
###xml 964 975 958 967 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Mean&#160;&#177;&#160;SD</th>
###xml 975 986 967 976 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Mean&#160;&#177;&#160;SD</th>
###xml 986 997 976 985 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Mean&#160;&#177;&#160;SD</th>
###xml 953 997 949 985 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th></tr>
###xml 876 997 872 985 <thead xmlns:xlink="http://www.w3.org/1999/xlink"><tr><th align="left" rowspan="3">Region</th><th align="left" colspan="2">Left hemisphere</th><th align="left" colspan="2">Right hemisphere</th></tr><tr><th align="left">Control</th><th align="left">Schizophrenia</th><th align="left">Control</th><th align="left">Schizophrenia</th></tr><tr><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th></tr></thead>
###xml 997 1039 985 1027 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA9 granular frontal cortex (white matter)</td>
###xml 1039 1050 1027 1036 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">579&#160;&#177;&#160;215</td>
###xml 1050 1061 1036 1045 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">595&#160;&#177;&#160;174</td>
###xml 1061 1071 1045 1053 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">837&#160;&#177;&#160;85</td>
###xml 1071 1082 1053 1062 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">594&#160;&#177;&#160;252</td>
###xml 997 1082 985 1062 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA9 granular frontal cortex (white matter)</td><td char="&#177;" align="char">579&#160;&#177;&#160;215</td><td char="&#177;" align="char">595&#160;&#177;&#160;174</td><td char="&#177;" align="char">837&#160;&#177;&#160;85</td><td char="&#177;" align="char">594&#160;&#177;&#160;252</td></tr>
###xml 1082 1123 1062 1103 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA9 granular frontal cortex (gray matter)</td>
###xml 1123 1134 1103 1112 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">452&#160;&#177;&#160;190</td>
###xml 1134 1145 1112 1121 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">428&#160;&#177;&#160;145</td>
###xml 1145 1156 1121 1130 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">494&#160;&#177;&#160;172</td>
###xml 1156 1167 1130 1139 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">437&#160;&#177;&#160;181</td>
###xml 1082 1167 1062 1139 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA9 granular frontal cortex (gray matter)</td><td char="&#177;" align="char">452&#160;&#177;&#160;190</td><td char="&#177;" align="char">428&#160;&#177;&#160;145</td><td char="&#177;" align="char">494&#160;&#177;&#160;172</td><td char="&#177;" align="char">437&#160;&#177;&#160;181</td></tr>
###xml 1167 1208 1139 1180 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA46 middle frontal cortex (white matter)</td>
###xml 1208 1217 1180 1187 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">692&#160;&#177;&#160;0</td>
###xml 1217 1228 1187 1196 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">745&#160;&#177;&#160;138</td>
###xml 1228 1237 1196 1203 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">717&#160;&#177;&#160;0</td>
###xml 1237 1248 1203 1212 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">691&#160;&#177;&#160;230</td>
###xml 1167 1248 1139 1212 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA46 middle frontal cortex (white matter)</td><td char="&#177;" align="char">692&#160;&#177;&#160;0</td><td char="&#177;" align="char">745&#160;&#177;&#160;138</td><td char="&#177;" align="char">717&#160;&#177;&#160;0</td><td char="&#177;" align="char">691&#160;&#177;&#160;230</td></tr>
###xml 1248 1288 1212 1252 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA46 middle frontal cortex (gray matter)</td>
###xml 1288 1299 1252 1261 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">466&#160;&#177;&#160;159</td>
###xml 1299 1310 1261 1270 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">573&#160;&#177;&#160;125</td>
###xml 1310 1321 1270 1279 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">572&#160;&#177;&#160;207</td>
###xml 1321 1332 1279 1288 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">549&#160;&#177;&#160;191</td>
###xml 1248 1332 1212 1288 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA46 middle frontal cortex (gray matter)</td><td char="&#177;" align="char">466&#160;&#177;&#160;159</td><td char="&#177;" align="char">573&#160;&#177;&#160;125</td><td char="&#177;" align="char">572&#160;&#177;&#160;207</td><td char="&#177;" align="char">549&#160;&#177;&#160;191</td></tr>
###xml 1332 1376 1288 1332 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA22 superior temporal cortex (white matter)</td>
###xml 1376 1385 1332 1339 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">527&#160;&#177;&#160;0</td>
###xml 1385 1395 1339 1347 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">523&#160;&#177;&#160;63</td>
###xml 1395 1406 1347 1356 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">696&#160;&#177;&#160;259</td>
###xml 1406 1416 1356 1364 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">475&#160;&#177;&#160;72</td>
###xml 1332 1416 1288 1364 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA22 superior temporal cortex (white matter)</td><td char="&#177;" align="char">527&#160;&#177;&#160;0</td><td char="&#177;" align="char">523&#160;&#177;&#160;63</td><td char="&#177;" align="char">696&#160;&#177;&#160;259</td><td char="&#177;" align="char">475&#160;&#177;&#160;72</td></tr>
###xml 1416 1459 1364 1407 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA22 superior temporal cortex (gray matter)</td>
