###begin article-title 0
###xml 84 88 <span type="species:ncbi:10090">Mice</span>
Loss of Jak2 Selectively Suppresses DC-Mediated Innate Immune Response and Protects Mice from Lethal Dose of LPS-Induced Septic Shock
###end article-title 0
###begin p 1
Conceived and designed the experiments: FG CYW. Performed the experiments: JZ RD. Analyzed the data: JZ PY. Contributed reagents/materials/analysis tools: KM MM. Wrote the paper: FG CYW.
###end p 1
###begin p 2
###xml 315 318 315 318 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 322 327 322 327 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 312 327 312 327 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 602 605 602 605 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 598 605 598 605 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 773 776 769 772 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 769 776 765 772 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 824 832 820 828 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 943 946 939 942 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 939 946 935 942 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1150 1153 1146 1149 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1146 1153 1142 1149 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 328 332 <span type="species:ncbi:10090">mice</span>
###xml 777 781 <span type="species:ncbi:10090">mice</span>
###xml 1154 1158 <span type="species:ncbi:10090">mice</span>
Given the importance of Jak2 in cell signaling, a critical role for Jak2 in immune cells especially dendritic cells (DCs) has long been proposed. The exact function for Jak2 in DCs, however, remained poorly understood as Jak2 deficiency leads to embryonic lethality. Here we established Jak2 deficiency in adult Cre+/+Jak2fl/fl mice by tamoxifen induction. Loss of Jak2 significantly impaired DC development as manifested by reduced BMDC yield, smaller spleen size and reduced percentage of DCs in total splenocytes. Jak2 was also crucial for the capacity of DCs to mediate innate immune response. Jak2-/- DCs were less potent in response to inflammatory stimuli and showed reduced capacity to secrete proinflammatory cytokines such as TNFalpha and IL-12. As a result, Jak2-/- mice were defective for the early clearance of Listeria after infection. However, their potency to mediate adaptive immune response was not affected. Unlike DCs, Jak2-/- macrophages showed similar capacity secretion of proinflammatory cytokines, suggesting that Jak2 selectively modulates innate immune response in a DC-dependent manner. Consistent with these results, Jak2-/- mice were remarkably resistant to lethal dose of LPS-induced septic shock, a deadly sepsis characterized by the excessive innate immune response, and adoptive transfer of normal DCs restored their susceptibility to LPS-induced septic shock. Mechanistic studies revealed that Jak2/SATA5 signaling is pivotal for DC development and maturation, while the capacity for DCs secretion of proinflammatory cytokines is regulated by both Jak2/STAT5 and Jak2/STAT6 signaling.
###end p 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 86 89 86 89 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Wen1">[1]</xref>
###xml 301 304 301 304 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Steinman1">[2]</xref>
###xml 305 308 305 308 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Hoebe1">[4]</xref>
###xml 775 778 775 778 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sriskandan1">[5]</xref>
###xml 779 783 779 783 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Xiao1">[10]</xref>
###xml 1093 1097 1093 1097 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Das1">[11]</xref>
###xml 1099 1103 1099 1103 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Rivers1">[12]</xref>
###xml 1210 1214 1210 1214 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nelson1">[13]</xref>
###xml 1215 1219 1215 1219 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sakr1">[15]</xref>
###xml 1453 1457 1453 1457 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Efron1">[16]</xref>
###xml 960 968 <span type="species:ncbi:9606">patients</span>
Dendritic cells (DCs) are the most potent antigen presenting cells (APCs) known today [1]. Other than their well-recognized role in mediating adaptive immune response, they also serve as a key component of innate immunity and bridge innate and adaptive immune response to bacteria and other pathogens [2]-[4]. The pathogen associated molecular patterns (PAMPs) or damage associated molecular patterns (DAMPs) are first sensed by pathogen recognition receptors (PRRs) expressed on their surface, followed by initiating a serial prompt responses such as endocytosis and cytokine secretion. Immune disorders are a system out of balance as manifested by either excessive or defective response, and septic shock is a typical example caused by the excessive innate immune response [5]-[10]. Septic shock (or endotoxic shock) is a severe sepsis with organ hypoperfusion and hypotension that are poorly responsive to initial fluid resuscitation. The mortality rate in patients with septic shock ranges from 20 to 80%, and in the USA alone it is estimated that more than 100,000 deaths occur each year [11], [12]. Therefore, septic shock has been accounted for the most common cause of death in the intensive care unit [13]-[15]. Given the importance of DCs in the vanguard of innate immune response, research into the development of new septic therapeutics has focused more and more on their crucial role in orchestrating the initial host response to infection [16], but the advancement has been painfully slow and fraught with difficulties. The ideal therapeutic target for septic shock would be directed to selectively modulate innate immune response without affecting adaptive defense. Nevertheless, it would be a formidable challenge to characterize such a target among all immune regulatory molecules within the genome.
###end p 4
###begin p 5
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Ihle1">[17]</xref>
###xml 73 77 73 77 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sandberg1">[18]</xref>
###xml 206 210 206 210 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Lang1">[19]</xref>
###xml 211 215 211 215 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Watanabe1">[21]</xref>
###xml 324 328 324 328 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Shuai1">[22]</xref>
###xml 329 333 329 333 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Laffort1">[25]</xref>
###xml 545 550 545 550 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 541 550 541 550 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 791 794 791 794 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 787 794 787 794 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 524 528 <span type="species:ncbi:10090">mice</span>
###xml 551 555 <span type="species:ncbi:10090">mice</span>
###xml 570 585 <span type="species:ncbi:10090">transgenic mice</span>
###xml 795 799 <span type="species:ncbi:10090">mice</span>
Jak2 is one of the four janus kinase members identified in mammals [17], [18]. It acts as a critical component of signal pathways involved in cellular survival, proliferation, differentiation and apoptosis [19]-[21]. Particularly, Jak2 has been suggested to be crucial for the regulation of DC development and functionality [22]-[25]. However, the exact function for Jak2 in DCs remained, somehow, controversial depending on each particular chemical inhibitor used. In the present study, we induced Jak2 deficiency in adult mice by crossing Jak2fl/fl mice with Cre-ERT2 transgenic mice. Loss of Jak2 only selectively suppresses the capacity of DCs to initiate innate immune response, but there is no discernable impact on their capacity to mediate adaptive immune response. As a result, Jak2-/- mice are remarkably resistant to lethal dose of LPS-induced septic shock. Our results suggest that Jak2 could be a unique therapeutic target for the intervention and treatment of clinical septic shock.
###end p 5
###begin title 6
Results
###end title 6
###begin title 7
Jak2 Is Essential for DC Development and Maturation
###xml 380 383 368 371 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 376 383 364 371 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 604 607 592 595 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 600 607 588 595 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 670 678 658 666 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 739 742 727 730 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 735 742 723 730 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 787 796 775 784 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g002">Figure 2C</xref>
###xml 80 84 <span type="species:ncbi:10090">mice</span>
###xml 260 264 <span type="species:ncbi:10090">Mice</span>
###xml 396 400 <span type="species:ncbi:10090">mice</span>
###xml 608 612 <span type="species:ncbi:10090">mice</span>
###xml 743 747 <span type="species:ncbi:10090">mice</span>
###xml 781 785 <span type="species:ncbi:10090">mice</span>
To further confirm above observations, we checked Listeria clearance in Jak2-/- mice as innate immunity especially the production of proinflammatory cytokines plays a pivotal role in the early clearance of Listeria after infection [28]-[31]. For this purpose, Mice were systemically infected by i.v. injection with 1x106 CFU (approximately1 LD50) of Listeria, and organs from Jak2-/- and control mice were harvested after 2-day of infection. Dilutions of spleen and liver homogenates were plated on TSB-agar and colonies were counted after 2-day of culture, respectively. In line with above results, Jak2-/- mice showed significant lower capacity for early clearance of Listeria as manifested by 50-100 times more colonies observed in Jak2-/- mice as compared with that of control mice (Figure 2C).
###end p 18
###begin title 19
###xml 4 7 4 7 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 0 7 0 7 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
Jak2-/- DCs Possess Similar Capacity to Mediate Adaptive Immune Response
###end title 19
###begin p 20
###xml 262 265 262 265 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 258 265 258 265 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 385 386 385 386 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">3</sup>
###xml 431 434 431 434 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 427 434 427 434 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 536 557 536 557 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g003">Figure 3A, left panel</xref>
###xml 667 670 667 670 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 663 670 663 670 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 859 862 859 862 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 855 862 855 862 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 924 946 924 946 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g003">Figure 3A, right panel</xref>
###xml 986 989 986 989 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 982 989 982 989 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1075 1078 1075 1078 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1071 1078 1071 1078 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1213 1216 1209 1212 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1209 1216 1205 1212 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1300 1309 1296 1305 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g003">Figure 3B</xref>
###xml 336 340 <span type="species:ncbi:10090">mice</span>
###xml 682 686 <span type="species:ncbi:10090">mice</span>
The above results prompted us to check whether Jak2 deficiency would affect the capability of DCs to mediate adaptive immune response. We first performed allogenic MLR to examine the capacity of DCs to stimulate T cell proliferation. To this end, irradiated Jak2-/- and control BMDCs were cocultured with T cells originated from BALB/c mice, and T cell proliferation was determined by 3H thymidine incorporation. Unexpectedly, Jak2-/- BMDCs showed similar potency as control BMDCs to stimulate alloreactive BALB/c T cell proliferation (Figure 3A, left panel). To confirm this observation, we performed similar studies using splenic DCs. Splenocytes pooled from 5 Jak2-/- or control mice were used to enrich splenic DCs as described. Irradiated splenic DCs (2000 rads) were then cocultured with BALB/c T cells as above, respectively. Consistently, splenic Jak2-/- DCs were potent to stimulate alloreactive T cell activation (Figure 3A, right panel). We next examined the capacity of Jak2-/- DCs to initiate antigen-specific T cell activation. For this purpose, irradiated Jak2-/- BMDCs or splenic DCs were first pulsed with 1 microM OVA peptide, and then cocultured with OT-1 T cells as above. Similarly, both Jak2-/- BMDCs and splenic DCs were potent to stimulate antigen-specific T cell activation (Figure 3B).
###end p 20
###begin title 21
DCs deficient for Jak2 show similar potency to stimulate T cell activation.
###end title 21
###begin p 22
###xml 313 314 313 314 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">3</sup>
(A) Allogenic MLR results. (B) Antigen-specific MLR results. (C) ELISA analysis of cytokines produced by the activated T cells. MLR were carried out using either BALB/c T cells (allogenic) or OT-1 T cells (antigen-specific) as responders in the condition of DC/T ratio 1:10. T cell proliferation was estimated by 3H thymidine incorporation. Data shown in the figure are mean +/- SE of three independent experiments performed.
###end p 22
###begin p 23
###xml 63 66 63 66 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 59 66 59 66 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 235 238 231 234 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 231 238 227 234 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 336 345 328 337 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g003">Figure 3C</xref>
Next, we analyzed cytokine profile of T cells activated by Jak2-/- DCs. We selectively analyzed the production of IFN-gamma (Th1), IL-10 (Th2) and IL-17 (Th17) by ELISA analysis of above collected culture supernatants. Once again, Jak2-/- DCs were as potent as control DCs to stimulate T cells secretion of IFN-gamma, IL-10, and IL-17 (Figure 3C). Taken together, these results indicate that loss of Jak2 only selectively inhibits the potency of DCs to initiate innate immune response without perceptible effect on DC-mediated adaptive immune response.
###end p 23
###begin title 24
###xml 4 7 4 7 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 0 7 0 7 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 8 12 <span type="species:ncbi:10090">Mice</span>
Jak2-/- Mice Are Remarkably Resistant to Lethal Dose of LPS-Induced Septic Shock
###end title 24
###begin p 25
###xml 251 255 251 255 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Warner1">[32]</xref>
###xml 256 260 256 260 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-CarrilloEsper1">[34]</xref>
###xml 292 295 292 295 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 299 304 299 304 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 289 304 289 304 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 471 474 471 474 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">via</italic>
###xml 566 569 566 569 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 562 569 562 569 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 717 720 717 720 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 713 720 713 720 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 787 796 787 796 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g004">Figure 4A</xref>
###xml 811 812 811 812 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 305 309 <span type="species:ncbi:10090">mice</span>
###xml 465 470 <span type="species:ncbi:10090">mouse</span>
###xml 515 519 <span type="species:ncbi:10090">mice</span>
###xml 570 574 <span type="species:ncbi:10090">mice</span>
###xml 639 643 <span type="species:ncbi:10090">mice</span>
###xml 721 725 <span type="species:ncbi:10090">mice</span>
###xml 861 865 <span type="species:ncbi:10090">mice</span>
Given the role that Jak2 selectively regulates DC-mediated innate immune response, we next examined its implication in the pathogenesis of septic shock, in which excessive innate immune response is suggested to be responsible for the disease etiology [32]-[34]. To this end, 8 wk-old male Cre+/+Jak2fl/fl mice were first induced with tamoxifen or control vehicle as above. Four weeks later, lethal dose of LPS (50 mg/kg body weight) was then administered into each mouse via i.p. injection. In general, all control mice were much weaker as compared with that of Jak2-/- mice after 6-12 h of injection, and remarkably, 14 out of 18 control mice (78%) died within 36 h of injection. In sharp contrast, 17 out of 20 Jak2-/- mice have completely recovered from lethal dose of LPS challenge (Figure 4A, 85% vs. 22%, p<0.0001), indicating that loss of Jak2 protected mice from lethal dose of LPS-induced septic death.
###end p 25
###begin title 26
###xml 4 7 4 7 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 0 7 0 7 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 8 12 <span type="species:ncbi:10090">mice</span>
Jak2-/- mice show DC-dependent resistance to lethal dose of LPS-induced septic shock.
###end title 26
###begin p 27
###xml 30 33 30 33 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 26 33 26 33 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 257 260 257 260 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 253 260 253 260 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 386 387 386 387 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 453 456 453 456 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 449 456 449 456 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 536 539 536 539 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 532 539 532 539 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 599 600 599 600 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">7</sup>
###xml 656 660 656 660 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2</italic>
###xml 830 833 830 833 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 826 833 826 833 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 945 948 945 948 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 941 948 941 948 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1235 1238 1231 1234 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1231 1238 1227 1234 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1406 1407 1400 1401 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 1418 1419 1412 1413 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 1431 1432 1425 1426 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">p</italic>
###xml 46 50 <span type="species:ncbi:10090">mice</span>
###xml 133 137 <span type="species:ncbi:10090">mice</span>
###xml 261 265 <span type="species:ncbi:10090">mice</span>
###xml 352 356 <span type="species:ncbi:10090">mice</span>
###xml 457 461 <span type="species:ncbi:10090">mice</span>
###xml 551 555 <span type="species:ncbi:10090">mice</span>
###xml 664 668 <span type="species:ncbi:10090">mice</span>
###xml 755 759 <span type="species:ncbi:10090">mice</span>
###xml 834 838 <span type="species:ncbi:10090">mice</span>
###xml 930 934 <span type="species:ncbi:10090">mice</span>
###xml 961 965 <span type="species:ncbi:10090">mice</span>
###xml 1027 1032 <span type="species:ncbi:10090">mouse</span>
###xml 1053 1057 <span type="species:ncbi:10090">mice</span>
###xml 1117 1121 <span type="species:ncbi:10090">mice</span>
###xml 1239 1243 <span type="species:ncbi:10090">mice</span>
###xml 1340 1344 <span type="species:ncbi:10090">mice</span>
